root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up -d
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `versionroot@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose logs -f rust-engine
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
rust-engine-1  | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
rust-engine-1  | 2026-03-27T12:18:05.411293Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $2060.80
rust-engine-1  | 2026-03-27T12:18:05.411330Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $2060.80 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:18:05.411419Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] PRE-TRADE APPROVED: SOL_USDT short@Binance long@Bybit net_rate=0.5046% apr=552.5% slippage=0.0bps basis=0.0002 breakeven=0.4 periods size=14
rust-engine-1  | 2026-03-27T12:18:05.428152Z  INFO trading_engine::bybit_gateway: Bybit leverage already at 2× for SOLUSDT (no change needed)
rust-engine-1  | 2026-03-27T12:18:05.506113Z  INFO trading_engine::binance_gateway: Binance leverage set to 2x for SOLUSDT
rust-engine-1  | 2026-03-27T12:18:05.515414Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $2060.80
rust-engine-1  | 2026-03-27T12:18:05.593324Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Pre-flight margin OK: short=$35.42/4162.26 long=$35.42/2060.80
rust-engine-1  | 2026-03-27T12:18:05.593513Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Fee strategy: short@Binance=Market (tif=ioc, fee=0.00040)
long@Bybit=Market (tif=ioc, fee=0.00055)
rust-engine-1  | 2026-03-27T12:18:05.601452Z  INFO trading_engine::bybit_gateway: Bybit order d4aad85a-fefd-47d9-8430-dc4d67aef6d1 submitted (link_id=rte0000000000000001): Buy 14.0 SOLUSDT @ None | 7685µs
rust-engine-1  | 2026-03-27T12:18:05.603319Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Fill: Buy SOLUSDT d4aad85a-fefd-47d9-8430-dc4d67aef6d1 qty=14.000000 avg_price=83.14 status=Filled latency=3204µs
rust-engine-1  | 2026-03-27T12:18:05.603890Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $2060.80
rust-engine-1  | 2026-03-27T12:18:05.693400Z  INFO trading_engine::binance_gateway: Binance order 1827775821 submitted (client_oid=rte0000000000000001): SELL 14.00 SOLUSDT @
None | 99771us
rust-engine-1  | 2026-03-27T12:18:05.693437Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Both legs filled: short=1827775821 (fee=0.000000) long=d4aad85a-fefd-47d9-8430-dc4d67aef6d1 (fee=0.000000)
rust-engine-1  | 2026-03-27T12:18:05.693464Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] POSITION OPENED: id=1 SOL_USDT short@Binance (0.0000) long@Bybit (0.0000) size=14 basis=0.0000
rust-engine-1  | 2026-03-27T12:18:05.693577Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Fill: SELL SOLUSDT 1827775821 qty=0.000000 avg_price=0.00 status=NEW latency=60511µs
rust-engine-1  | 2026-03-27T12:18:05.693946Z  INFO trading_engine::ws_fill_receiver: [binance-ws] Fill: SELL SOLUSDT 1827775821 qty=14.000000 avg_price=83.11 status=FILLED latency=60897µs
rust-engine-1  | 2026-03-27T12:18:06.025734Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$7164.20, exchanges=3, positions=2
rust-engine-1  | 2026-03-27T12:18:06.105262Z  INFO trading_engine: [ws-fill] bybit SOLUSDT Buy Filled qty=14.0000 price=83.1400 fee=0.640178 USDT latency=3204µs
rust-engine-1  | 2026-03-27T12:18:06.105293Z  INFO trading_engine: [ws-fill] binance SOLUSDT SELL NEW qty=0.0000 price=0.0000 fee=0.000000 USDT latency=60511µs
rust-engine-1  | 2026-03-27T12:18:06.105302Z  INFO trading_engine: [ws-fill] binance SOLUSDT SELL FILLED qty=14.0000 price=83.1100 fee=0.465416 USDT latency=60897µs
rust-engine-1  | 2026-03-27T12:18:34.725072Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:34.725104Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:34.725111Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:34.725119Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:34.725126Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:34.725133Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:18:34.725140Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:18:34.725172Z  INFO trading_engine: [telemetry] Bridge Health: status=healthy, metrics={"status":"healthy","uptime_secs":59,"channels":[]}
rust-engine-1  | 2026-03-27T12:18:35.321543Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:18:35.321611Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED ETH_USDT: Minimum 1 contract = 1.0000 units = $1989.60 notional requires $994.80 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:18:35.321634Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Minimum 1 contract = 1.0000 units = $66615.20 notional requires $33307.60 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:18:36.106018Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:18:36.293326Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $3578.03 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:18:36.393155Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:18:36.403853Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1478.65
rust-engine-1  | 2026-03-27T12:18:36.403975Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $1478.65 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:18:36.601684Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1478.65
rust-engine-1  | 2026-03-27T12:18:37.028596Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$5997.81, exchanges=3, positions=2
rust-engine-1  | 2026-03-27T12:19:04.798115Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:04.798148Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:04.798155Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:04.798162Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:04.798169Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:04.798175Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:04.798183Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:19:05.321052Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:19:05.321104Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] PRE-TRADE APPROVED: ETH_USDT short@Bybit long@Gate.io net_rate=0.5047% apr=552.6% slippage=8.5bps basis=0.0000 breakeven=0.4 periods size=1
rust-engine-1  | 2026-03-27T12:19:05.330009Z  INFO trading_engine::bybit_gateway: Bybit leverage already at 2× for ETHUSDT (no change needed)
rust-engine-1  | 2026-03-27T12:19:05.402539Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:19:05.414671Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1478.62
rust-engine-1  | 2026-03-27T12:19:05.488552Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Pre-flight margin OK: short=$2.53/1478.62 long=$2.53/941.14
rust-engine-1  | 2026-03-27T12:19:05.488993Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Contract multiplier normalization: short=1 (mult=1) long=100 (mult=0.01)
rust-engine-1  | 2026-03-27T12:19:05.489025Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Fee strategy: short@Bybit=Market (tif=ioc, fee=0.00055) long@Gate.io=Market (tif=ioc, fee=0.00075)
rust-engine-1  | 2026-03-27T12:19:05.500673Z  INFO trading_engine::bybit_gateway: Bybit order 8f809566-111d-42c1-95ef-e2bc3aa6fe36 submitted (link_id=rte0000000000000002): Sell 1.00 ETHUSDT @ None | 11615µs
rust-engine-1  | 2026-03-27T12:19:05.504010Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Fill: Sell ETHUSDT 8f809566-111d-42c1-95ef-e2bc3aa6fe36 qty=1.000000 avg_price=1989.35 status=Filled latency=8947µs
rust-engine-1  | 2026-03-27T12:19:05.567648Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:19:06.472680Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage 2x not confirmed for ETH_USDT after 500ms — proceeding anyway (normal
when no position exists yet)
rust-engine-1  | 2026-03-27T12:19:06.554527Z  WARN trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Short filled but long failed: Unknown { code: "WS_REJECT", message: "Not login" } — attempting retry
rust-engine-1  | 2026-03-27T12:19:07.055354Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Retry attempt 1/3 for Buy leg (delay=500ms)
rust-engine-1  | 2026-03-27T12:19:07.110093Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:19:07.133548Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:19:07.298349Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $3577.86 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:19:07.393178Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:19:07.402963Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $481.50
rust-engine-1  | 2026-03-27T12:19:07.403040Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $481.50 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:19:07.602518Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $481.50
rust-engine-1  | 2026-03-27T12:19:07.914537Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$5000.50, exchanges=3, positions=3
rust-engine-1  | 2026-03-27T12:19:07.995340Z  INFO trading_engine: [ws-fill] bybit ETHUSDT Sell Filled qty=1.0000 price=1989.3500 fee=1.094143 USDT latency=8947µs
rust-engine-1  | 2026-03-27T12:19:08.028215Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage 2x not confirmed for ETH_USDT after 500ms — proceeding anyway (normal
when no position exists yet)
rust-engine-1  | 2026-03-27T12:19:08.107550Z  WARN trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Retry attempt 1 failed: Unknown { code: "WS_REJECT", message: "Not login" }
rust-engine-1  | 2026-03-27T12:19:09.108905Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Retry attempt 2/3 for Buy leg (delay=1000ms)
rust-engine-1  | 2026-03-27T12:19:09.191574Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:19:10.099383Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage 2x not confirmed for ETH_USDT after 500ms — proceeding anyway (normal
when no position exists yet)
rust-engine-1  | 2026-03-27T12:19:10.178580Z  WARN trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Retry attempt 2 failed: Unknown { code: "WS_REJECT", message: "Not login" }
rust-engine-1  | 2026-03-27T12:19:12.193243Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Retry attempt 3/3 for Buy leg (delay=2000ms)
rust-engine-1  | 2026-03-27T12:19:12.272103Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:19:13.169526Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage 2x not confirmed for ETH_USDT after 500ms — proceeding anyway (normal
when no position exists yet)
rust-engine-1  | 2026-03-27T12:19:13.249060Z  WARN trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Retry attempt 3 failed: Unknown { code: "WS_REJECT", message: "Not login" }
rust-engine-1  | 2026-03-27T12:19:13.249190Z ERROR trading_engine::multi_exchange::funding_arb_executor: [dual-leg] All 3 retry attempts exhausted for Buy leg
rust-engine-1  | 2026-03-27T12:19:13.249201Z ERROR trading_engine::multi_exchange::funding_arb_executor: [dual-leg] LEGGING RISK: Retry failed for long leg. Initiating emergency close.
rust-engine-1  | 2026-03-27T12:19:13.249215Z  WARN trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] LEGGING RISK: ETH_USDT filled on Bybit but failed
on Gate.io. Emergency closing filled leg.
rust-engine-1  | 2026-03-27T12:19:13.249228Z  WARN trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Emergency closing SHORT leg on Bybit: size=1
rust-engine-1  | 2026-03-27T12:19:13.257750Z  INFO trading_engine::bybit_gateway: Bybit order e14f3736-51a5-43f4-ba7d-67881df307a5 submitted (link_id=rte0000000000000003): Buy 1.00 ETHUSDT @ None | 8499µs
rust-engine-1  | 2026-03-27T12:19:13.257804Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Legging risk resolved: closed filled leg (attempt
1)
rust-engine-1  | 2026-03-27T12:19:13.293309Z  INFO trading_engine::ws_fill_receiver: [bybit-ws] Fill: Buy ETHUSDT e14f3736-51a5-43f4-ba7d-67881df307a5 qty=1.000000 avg_price=1989.41 status=Filled latency=37258µs
rust-engine-1  | 2026-03-27T12:19:13.972837Z  WARN trading_engine::gateio_gateway: [gateio-reconcile] GHOST: Local tracking for ETH_USDT but REST shows no position — cleaning up
rust-engine-1  | 2026-03-27T12:19:13.973020Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Removed ghost tracking entry: r2
rust-engine-1  | 2026-03-27T12:19:13.973030Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Removed ghost tracking entry: r4
rust-engine-1  | 2026-03-27T12:19:13.973035Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Removed ghost tracking entry: r1
rust-engine-1  | 2026-03-27T12:19:13.973039Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Removed ghost tracking entry: r3
rust-engine-1  | 2026-03-27T12:19:13.973043Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] Cycle 6: 4 discrepancies found and self-healed
rust-engine-1  | 2026-03-27T12:19:34.836461Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:34.836497Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:34.836503Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:34.836509Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:34.836514Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:34.836522Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:19:34.836532Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:19:34.836543Z  INFO trading_engine: [telemetry] Bridge Health: status=healthy, metrics={"status":"healthy","uptime_secs":119,"channels":[]}
rust-engine-1  | 2026-03-27T12:19:35.322858Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:19:35.322909Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED ETH_USDT: Minimum 1 contract = 1.0000 units = $1990.37 notional requires $995.18 margin, but only $481.50 available
rust-engine-1  | 2026-03-27T12:19:35.322923Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Minimum 1 contract = 1.0000 units = $66645.90 notional requires $33322.95 margin, but only $481.50 available
rust-engine-1  | 2026-03-27T12:19:37.997282Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:19:38.193374Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $3575.66 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:19:38.293173Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:19:38.301922Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1477.22
rust-engine-1  | 2026-03-27T12:19:38.301966Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $1477.22 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:19:38.704333Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1477.19
rust-engine-1  | 2026-03-27T12:19:39.008903Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$5994.03, exchanges=3, positions=2
rust-engine-1  | 2026-03-27T12:19:39.093381Z  INFO trading_engine: [ws-fill] bybit ETHUSDT Buy Filled qty=1.0000 price=1989.4100 fee=1.094175 USDT latency=37258µs
rust-engine-1  | 2026-03-27T12:20:04.909406Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:04.909443Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:04.909449Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:04.909461Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:04.909467Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:04.909472Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:04.909482Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:20:05.322382Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:20:05.322434Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED ETH_USDT: Minimum 1 contract = 1.0000 units = $1989.21 notional requires $994.61 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:20:05.322451Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Minimum 1 contract = 1.0000 units = $33311.75 notional requires $16655.88 margin, but only $941.14 available
rust-engine-1  | 2026-03-27T12:20:09.094130Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:20:09.393394Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $3577.65 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:20:09.493116Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:20:09.604345Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.40
rust-engine-1  | 2026-03-27T12:20:09.604392Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Bybit balance: $1476.40 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:20:09.802446Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.40
rust-engine-1  | 2026-03-27T12:20:10.213187Z  INFO trading_engine: [execution] Multi-exchange health: total_balance=$5995.18, exchanges=3, positions=2
rust-engine-1  | 2026-03-27T12:20:34.932679Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:34.932737Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:34.932746Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:34.932753Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:34.932760Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:34.932767Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
rust-engine-1  | 2026-03-27T12:20:34.932774Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
rust-engine-1  | 2026-03-27T12:20:34.932783Z  INFO trading_engine: [telemetry] Bridge Health: status=healthy, metrics={"status":"healthy","uptime_secs":179,"channels":[]}
rust-engine-1  | 2026-03-27T12:20:35.322793Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 3 actionable opportunities
rust-engine-1  | 2026-03-27T12:20:35.322842Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] PRE-TRADE APPROVED: ETH_USDT short@Bybit long@Gate.io net_rate=0.5048% apr=552.8% slippage=8.5bps basis=0.0000 breakeven=0.4 periods size=1
rust-engine-1  | 2026-03-27T12:20:35.331939Z  INFO trading_engine::bybit_gateway: Bybit leverage already at 2× for ETHUSDT (no change needed)
rust-engine-1  | 2026-03-27T12:20:35.402295Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:20:35.412591Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.97
rust-engine-1  | 2026-03-27T12:20:35.481169Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Pre-flight margin OK: short=$2.53/1476.97 long=$2.53/941.14
rust-engine-1  | 2026-03-27T12:20:35.481205Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Contract multiplier normalization: short=1 (mult=1) long=100 (mult=0.01)
rust-engine-1  | 2026-03-27T12:20:35.481212Z  INFO trading_engine::multi_exchange::funding_arb_executor: [dual-leg] Fee strategy: short@Bybit=Market (tif=ioc, fee=0.00055) long@Gate.io=Market (tif=ioc, fee=0.00075)
rust-engine-1  | 2026-03-27T12:20:35.558944Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage set to 2x for ETH_USDT (isolated margin)
rust-engine-1  | 2026-03-27T12:20:36.453139Z  INFO trading_engine::gateio_gateway: [gateio-ws] Leverage 2x not confirmed for ETH_USDT after 500ms — proceeding anyway (normal
when no position exists yet)
rust-engine-1  | 2026-03-27T12:20:36.532650Z  WARN trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Entry failed on both legs: short=Unknown { code: "110072", message: "OrderLinkedID is duplicate" } long=Unknown { code: "WS_REJECT", message: "Not login" }
rust-engine-1  | 2026-03-27T12:20:40.294139Z  INFO trading_engine: [execution] Health:
submitted=0, rejected=0, total_pnl=0.0000, cb_halted=false, consecutive_losses=0, slots=0/5
rust-engine-1  | 2026-03-27T12:20:40.493378Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Binance balance: $3575.82 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:20:40.593170Z  INFO trading_engine::multi_exchange::margin_monitor: [margin] Gate.io balance: $941.14 (margin: 100.0%)
rust-engine-1  | 2026-03-27T12:20:40.603976Z  INFO trading_engine::bybit_gateway: Bybit balance (totalAvailableBalance): $1476.97
