root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
 [+] Running 2/2
 ✔ Container crypto_trading_bot-rust-engine-1      Recreated                      1.0s  ✔ Container crypto_trading_bot-python-services-1  Recreated                      1.1s Attaching to postgres-1, python-services-1, redis-1, rust-engine-1
 rust-engine-1      | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1      | 2026-03-26T12:21:12.504165Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connected
 rust-engine-1      | 2026-03-26T12:21:12.504194Z  INFO trading_engine::gateio_gateway: [gateio-ws] Proceeding to authenticated subscription
 rust-engine-1      | 2026-03-26T12:21:12.504214Z  INFO trading_engine::gateio_gateway: [gateio-ws] Sending auth subscription for futures.orders
 rust-engine-1      | 2026-03-26T12:21:12.599226Z ERROR trading_engine::gateio_gateway: [gateio-ws] Auth/subscribe rejected: {"time":1774527672,"time_ms":1774527672544,"conn_id":"91a18da7494228ff","trace_id":"a5c4199bdb81a784fd3a4c480fe1fe12","channel":"futures.orders","event":"subscribe","payload":["!all"],"error":{"code":4,"message":"{\"message\":\"Invalid key provided\",\"label\":\"INVALID_KEY\"}\n"},"result":{"status":"fail"}}
 rust-engine-1      | 2026-03-26T12:21:12.599288Z ERROR trading_engine::gateio_gateway: [gateio-ws] 3 consecutive auth failures — API key is likely invalid or expired. Backing off to 60s intervals. Check GATEIO_API_KEY / GATEIO_API_SECRET env vars.
 rust-engine-1      | 2026-03-26T12:21:12.599311Z ERROR trading_engine::circuit_breaker: 🚨 CIRCUIT BREAKER TRIPPED: reason=auth_failure, ts=1774527672599295009
 rust-engine-1      | 2026-03-26T12:21:13.311306Z  INFO trading_engine: [ws-gateio] Connected, subscribing to 3 symbols
 rust-engine-1      | 2026-03-26T12:21:13.331647Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Connected
 rust-engine-1      | 2026-03-26T12:21:13.332291Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Subscribed to 3 symbols
 rust-engine-1      | 2026-03-26T12:21:13.411211Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-bybit] Subscription confirmed
 rust-engine-1      | 2026-03-26T12:21:13.702368Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] REST reconciliation thread started (60s interval)
 rust-engine-1      | 2026-03-26T12:21:13.702406Z  INFO trading_engine::gateio_gateway: [gateio-liq] Liquidation monitoring thread started (30s interval)
 rust-engine-1      | 2026-03-26T12:21:14.310627Z  INFO trading_engine::multi_exchange::ws_ingestion_multi: [ws-binance] Connected, subscribed to 3 symbols
 python-services-1  | 2026-03-26 12:21:20.621 | INFO     | __main__:start:59 - ============================================================
 python-services-1  | 2026-03-26 12:21:20.622 | INFO     | __main__:start:60 - Cold Path Orchestrator starting (4vCPU VPS mode)
 python-services-1  | 2026-03-26 12:21:20.622 | INFO     | __main__:start:61 - ============================================================
 python-services-1  | 2026-03-26 12:21:20.666 | INFO     | core.graceful_degradation:__init__:164 - GracefulDegradationManager initialized: check_interval=5.0s
 python-services-1  | 2026-03-26 12:21:20.667 | INFO     | core.graceful_degradation:start:188 - GracefulDegradationManager started
 python-services-1  | 2026-03-26 12:21:20.667 | INFO     | __main__:_start_degradation_manager:154 - Graceful Degradation Manager started
 python-services-1  | 2026-03-26 12:21:25.900 | INFO     | __main__:_start_fallback_health_server:181 - Fallback health server listening on :8081
 python-services-1  | 2026-03-26 12:21:25.992 | INFO     | analytics.pnl_attribution:__init__:197 - PnLAttributionEngine initialized
 python-services-1  | 2026-03-26 12:21:25.992 | INFO     | __main__:_start_pnl_engine:190 - PnL Attribution Engine initialized
 python-services-1  | 2026-03-26 12:21:25.992 | INFO     | __main__:_init_ai_brain:572
- AI Brain disabled (USE_AI=off)
 python-services-1  | 2026-03-26 12:21:26.190 | INFO     | core.alpha_oracle:open:201 - Signal queue initialized at /dev/shm/alpha_signal_queue (65568 bytes, 256 slots)
 python-services-1  | 2026-03-26 12:21:26.190 | INFO     | core.alpha_oracle:start:518
- Alpha Oracle started (confluence=75%, min_rr=2.0)
 python-services-1  | 2026-03-26 12:21:26.190 | INFO     | __main__:_start_alpha_oracle:557 - Alpha Oracle initialized — ready to emit signals to SHM queue
 python-services-1  | 2026-03-26 12:21:26.190 | INFO     | __main__:start:114 - All cold-path services started (5 tasks)
 python-services-1  | 2026-03-26 12:21:26.191 | INFO     | __main__:_regime_detection_loop:259 - Regime detection loop starting (interval=300s)
 python-services-1  | 2026-03-26 12:21:26.217 | INFO     | __main__:_sentiment_analysis_loop:292 - Sentiment analysis loop starting (interval=900s)
 python-services-1  | 2026-03-26 12:21:26.217 | INFO     | __main__:_alert_dispatcher_loop:368 - Alert dispatcher starting
 python-services-1  | 2026-03-26 12:21:26.753 | INFO     | __main__:_journal_sync_loop:423 - Trade journal sync starting (reading binary segment_*.dat files)
 python-services-1  | 2026-03-26 12:21:26.753 | INFO     | __main__:_alpha_oracle_loop:722 - Alpha Oracle loop starting (60s evaluation cycle)
 python-services-1  | 2026-03-26 12:21:26.754 | INFO     | __main__:_alpha_oracle_loop:725 - Alpha Oracle trading pairs: ['BTC_USDT', 'ETH_USDT', 'SOL_USDT']
 rust-engine-1      | 2026-03-26T12:21:37.663903Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 2 actionable opportunities
 rust-engine-1      | 2026-03-26T12:21:37.663945Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
 rust-engine-1      | 2026-03-26T12:21:37.663953Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED SOL_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
 rust-engine-1      | 2026-03-26T12:21:38.321530Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T12:21:38.321566Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T12:21:38.321570Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T12:21:38.321575Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T12:21:38.321581Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T12:21:38.321585Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T12:21:38.321591Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
 python-services-1  | 2026-03-26 12:21:44.157 | INFO     | __main__:_init_strategy_ensemble:857 - Strategy ensemble initialized: 37/39 strategies loaded
 Gracefully stopping... (press Ctrl+C again to force)
 [+] Stopping 4/4
 ✔ Container crypto_trading_bot-python-services-1  Stopped                       10.9s  ✔ Container crypto_trading_bot-postgres-1         Stopped                        0.5s  ✔ Container crypto_trading_bot-rust-engine-1      Stopped                       10.4s  ✔ Container crypto_trading_bot-redis-1            Stopped                        0.4s root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot#
