root@ubuntu-s-4vcpu-8gb-sgp1-01:~# cd tradings/crypto_trading_bot
root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot# docker compose up
WARN[0000] /root/tradings/crypto_trading_bot/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
 [+] Running 2/2
 ✔ Container crypto_trading_bot-rust-engine-1      Recreated                      0.3s  ✔ Container crypto_trading_bot-python-services-1  Recreated                      0.2s Attaching to postgres-1, python-services-1, redis-1, rust-engine-1
 rust-engine-1      | [dotenv] Loaded credentials from DOTENV_PATH=/app/.env
 rust-engine-1      | 2026-03-26T14:40:41.205037Z ERROR trading_engine::gateio_gateway: [gateio-ws] 🚨 Circuit breaker tripped: ConnectivityLost
 rust-engine-1      | 2026-03-26T14:40:41.205071Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:41.215763Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:40:41.215837Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 4000ms...
 python-services-1  | 2026-03-26 14:40:43.896 | INFO     | __main__:start:59 - ============================================================
 python-services-1  | 2026-03-26 14:40:43.896 | INFO     | __main__:start:60 - Cold Path Orchestrator starting (4vCPU VPS mode)
 python-services-1  | 2026-03-26 14:40:43.896 | INFO     | __main__:start:61 - ============================================================
 python-services-1  | 2026-03-26 14:40:43.910 | INFO     | core.graceful_degradation:__init__:164 - GracefulDegradationManager initialized: check_interval=5.0s
 python-services-1  | 2026-03-26 14:40:43.911 | INFO     | core.graceful_degradation:start:188 - GracefulDegradationManager started
 python-services-1  | 2026-03-26 14:40:43.911 | INFO     | __main__:_start_degradation_manager:154 - Graceful Degradation Manager started
 python-services-1  | 2026-03-26 14:40:45.216 | INFO     | __main__:_start_fallback_health_server:181 - Fallback health server listening on :8081
 rust-engine-1      | 2026-03-26T14:40:45.216739Z ERROR trading_engine::gateio_gateway: [gateio-ws] 🚨 Circuit breaker tripped: ConnectivityLost
 rust-engine-1      | 2026-03-26T14:40:45.216923Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:45.229066Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:40:45.229170Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 8000ms...
 python-services-1  | 2026-03-26 14:40:45.235 | INFO     | analytics.pnl_attribution:__init__:197 - PnLAttributionEngine initialized
 python-services-1  | 2026-03-26 14:40:45.236 | INFO     | __main__:_start_pnl_engine:190 - PnL Attribution Engine initialized
 python-services-1  | 2026-03-26 14:40:45.236 | INFO     | __main__:_init_ai_brain:572
- AI Brain disabled (USE_AI=off)
 python-services-1  | 2026-03-26 14:40:45.331 | INFO     | core.alpha_oracle:open:201 - Signal queue initialized at /dev/shm/alpha_signal_queue (65568 bytes, 256 slots)
 python-services-1  | 2026-03-26 14:40:45.331 | INFO     | core.alpha_oracle:start:518
- Alpha Oracle started (confluence=75%, min_rr=2.0)
 python-services-1  | 2026-03-26 14:40:45.331 | INFO     | __main__:_start_alpha_oracle:557 - Alpha Oracle initialized — ready to emit signals to SHM queue
 python-services-1  | 2026-03-26 14:40:45.332 | INFO     | __main__:start:114 - All cold-path services started (5 tasks)
 python-services-1  | 2026-03-26 14:40:45.332 | INFO     | __main__:_regime_detection_loop:259 - Regime detection loop starting (interval=300s)
 python-services-1  | 2026-03-26 14:40:45.336 | INFO     | __main__:_sentiment_analysis_loop:292 - Sentiment analysis loop starting (interval=900s)
 python-services-1  | 2026-03-26 14:40:45.337 | INFO     | __main__:_alert_dispatcher_loop:368 - Alert dispatcher starting
 python-services-1  | 2026-03-26 14:40:45.611 | INFO     | __main__:_journal_sync_loop:423 - Trade journal sync starting (reading binary segment_*.dat files)
 python-services-1  | 2026-03-26 14:40:45.611 | INFO     | __main__:_alpha_oracle_loop:722 - Alpha Oracle loop starting (60s evaluation cycle)
 python-services-1  | 2026-03-26 14:40:45.611 | INFO     | __main__:_alpha_oracle_loop:725 - Alpha Oracle trading pairs: ['BTC_USDT', 'ETH_USDT', 'SOL_USDT']
 rust-engine-1      | 2026-03-26T14:40:47.494802Z  INFO trading_engine::gateio_gateway: [gateio-liq] Liquidation monitoring thread started (30s interval)
 rust-engine-1      | 2026-03-26T14:40:47.494831Z  INFO trading_engine::gateio_gateway: [gateio-reconcile] REST reconciliation thread started (60s interval)
 rust-engine-1      | 2026-03-26T14:40:53.232023Z ERROR trading_engine::gateio_gateway: [gateio-ws] 🚨 Circuit breaker tripped: ConnectivityLost
 rust-engine-1      | 2026-03-26T14:40:53.232055Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:40:53.240829Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:40:53.240897Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 16000ms...
 python-services-1  | 2026-03-26 14:40:57.520 | INFO     | __main__:_init_strategy_ensemble:857 - Strategy ensemble initialized: 37/39 strategies loaded
 rust-engine-1      | 2026-03-26T14:41:08.432837Z  INFO trading_engine::latency_tracker: [latency] tick_to_book:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T14:41:08.432875Z  INFO trading_engine::latency_tracker: [latency] book_to_signal: n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T14:41:08.432881Z  INFO trading_engine::latency_tracker: [latency] signal_to_order:n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T14:41:08.432885Z  INFO trading_engine::latency_tracker: [latency] order_to_ack:   n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T14:41:08.432890Z  INFO trading_engine::latency_tracker: [latency] end_to_end:     n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T14:41:08.432895Z  INFO trading_engine::latency_tracker: [latency] ws_parse:       n=0 mean=0µs min=0µs p50=0µs p95=0µs p99=0µs p999=0µs max=0µs
 rust-engine-1      | 2026-03-26T14:41:08.432902Z  INFO trading_engine: [telemetry] Lifecycle: orders=0, fills=0, rejections=0, active=0
 rust-engine-1      | 2026-03-26T14:41:09.094948Z  INFO trading_engine::multi_exchange::funding_arb_engine: [funding-arb-engine] Found 1 actionable opportunities
 rust-engine-1      | 2026-03-26T14:41:09.094991Z  WARN trading_engine::multi_exchange::funding_arb_risk: [pre-trade] REJECTED BTC_USDT: Margin monitor not yet initialized for Bybit and/or Gate.io — skipping until balances are fetched
 rust-engine-1      | 2026-03-26T14:41:09.241943Z ERROR trading_engine::gateio_gateway: [gateio-ws] 🚨 Circuit breaker tripped: ConnectivityLost
 rust-engine-1      | 2026-03-26T14:41:09.242254Z  INFO trading_engine::gateio_gateway: [gateio-ws] Connecting to wss://ws-testnet.gateapi.io/v4/ws/usdt
 rust-engine-1      | 2026-03-26T14:41:09.306149Z ERROR trading_engine::gateio_gateway: [gateio-ws] Connection failed: IO error: failed to lookup address information: Name or service not known
 rust-engine-1      | 2026-03-26T14:41:09.306306Z  WARN trading_engine::gateio_gateway: [gateio-ws] Reconnecting in 30000ms...
 python-services-1  | 2026-03-26 14:41:15.840 | INFO     | __main__:_evaluate_strategies_for_symbol:1008 - Alpha Oracle: 9 strategies fired for BTC_USDT (long=8, short=1)
 python-services-1  | 2026-03-26 14:41:17.015 | INFO     | __main__:_evaluate_strategies_for_symbol:1008 - Alpha Oracle: 8 strategies fired for ETH_USDT (long=3, short=5)
 python-services-1  | 2026-03-26 14:41:18.138 | INFO     | __main__:_evaluate_strategies_for_symbol:1008 - Alpha Oracle: 8 strategies fired for SOL_USDT (long=6, short=2)
 Gracefully stopping... (press Ctrl+C again to force)
 [+] Stopping 4/4
 ✔ Container crypto_trading_bot-python-services-1  Stopped                        2.5s  ✔ Container crypto_trading_bot-rust-engine-1      Stopped                       10.3s  ✔ Container crypto_trading_bot-postgres-1         Stopped                        0.5s  ✔ Container crypto_trading_bot-redis-1            Stopped                        0.4s root@ubuntu-s-4vcpu-8gb-sgp1-01:~/tradings/crypto_trading_bot#
